

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr  1 16:21:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18446 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2689  1E37                     	;# 
  2690  1E8F                     	;# 
  2691  1E90                     	;# 
  2692  1E91                     	;# 
  2693  1E92                     	;# 
  2694  1E93                     	;# 
  2695  1E94                     	;# 
  2696  1E95                     	;# 
  2697  1E96                     	;# 
  2698  1E97                     	;# 
  2699  1E9C                     	;# 
  2700  1E9D                     	;# 
  2701  1E9E                     	;# 
  2702  1EA1                     	;# 
  2703  1EA2                     	;# 
  2704  1EA3                     	;# 
  2705  1EA4                     	;# 
  2706  1EA9                     	;# 
  2707  1EAA                     	;# 
  2708  1EB1                     	;# 
  2709  1EB2                     	;# 
  2710  1EB8                     	;# 
  2711  1EB9                     	;# 
  2712  1EBA                     	;# 
  2713  1EBB                     	;# 
  2714  1EBC                     	;# 
  2715  1EBD                     	;# 
  2716  1EBE                     	;# 
  2717  1EC3                     	;# 
  2718  1EC5                     	;# 
  2719  1EC6                     	;# 
  2720  1EC7                     	;# 
  2721  1EC8                     	;# 
  2722  1EC9                     	;# 
  2723  1ECA                     	;# 
  2724  1ECB                     	;# 
  2725  1ECB                     	;# 
  2726  1ECB                     	;# 
  2727  1ECC                     	;# 
  2728  1ECC                     	;# 
  2729  1ECC                     	;# 
  2730  1F10                     	;# 
  2731  1F11                     	;# 
  2732  1F12                     	;# 
  2733  1F14                     	;# 
  2734  1F15                     	;# 
  2735  1F1C                     	;# 
  2736  1F1D                     	;# 
  2737  1F1E                     	;# 
  2738  1F1F                     	;# 
  2739  1F20                     	;# 
  2740  1F21                     	;# 
  2741  1F22                     	;# 
  2742  1F23                     	;# 
  2743  1F24                     	;# 
  2744  1F25                     	;# 
  2745  1F26                     	;# 
  2746  1F27                     	;# 
  2747  1F38                     	;# 
  2748  1F39                     	;# 
  2749  1F3A                     	;# 
  2750  1F3B                     	;# 
  2751  1F3C                     	;# 
  2752  1F3D                     	;# 
  2753  1F3E                     	;# 
  2754  1F3F                     	;# 
  2755  1F43                     	;# 
  2756  1F44                     	;# 
  2757  1F45                     	;# 
  2758  1F46                     	;# 
  2759  1F47                     	;# 
  2760  1F48                     	;# 
  2761  1F49                     	;# 
  2762  1F4A                     	;# 
  2763  1F4E                     	;# 
  2764  1F4F                     	;# 
  2765  1F50                     	;# 
  2766  1F51                     	;# 
  2767  1F52                     	;# 
  2768  1F53                     	;# 
  2769  1F54                     	;# 
  2770  1F55                     	;# 
  2771  1FE4                     	;# 
  2772  1FE5                     	;# 
  2773  1FE6                     	;# 
  2774  1FE7                     	;# 
  2775  1FE8                     	;# 
  2776  1FE8                     	;# 
  2777  1FE9                     	;# 
  2778  1FEA                     	;# 
  2779  1FEB                     	;# 
  2780  1FED                     	;# 
  2781  1FEE                     	;# 
  2782  1FEF                     	;# 
  2783                           
  2784                           	psect	idataCOMMON
  2785  00B8                     __pidataCOMMON:	
  2786                           
  2787                           ;initializer for _isRunning
  2788  00B8  3401               	retlw	1
  2789                           
  2790                           	psect	nvCOMMON
  2791  0070                     __pnvCOMMON:	
  2792  0070                     _IOCCF7_InterruptHandler:	
  2793  0070                     	ds	2
  2794  000B                     _INTCONbits	set	11
  2795  0014                     _TRISC	set	20
  2796  0013                     _TRISB	set	19
  2797  0012                     _TRISA	set	18
  2798  001A                     _LATC	set	26
  2799  0019                     _LATB	set	25
  2800  0018                     _LATA	set	24
  2801  0077                     _RC7	set	119
  2802  059E                     _T0CON0bits	set	1438
  2803  059E                     _T0CON0	set	1438
  2804  059C                     _TMR0L	set	1436
  2805  059D                     _TMR0H	set	1437
  2806  059F                     _T0CON1	set	1439
  2807  0716                     _PIE0bits	set	1814
  2808  070C                     _PIR0bits	set	1804
  2809  079D                     _PMD7	set	1949
  2810  079C                     _PMD6	set	1948
  2811  079B                     _PMD5	set	1947
  2812  079A                     _PMD4	set	1946
  2813  0799                     _PMD3	set	1945
  2814  0798                     _PMD2	set	1944
  2815  0797                     _PMD1	set	1943
  2816  0796                     _PMD0	set	1942
  2817  0892                     _OSCTUNE	set	2194
  2818  0893                     _OSCFRQ	set	2195
  2819  0891                     _OSCEN	set	2193
  2820  088F                     _OSCCON3	set	2191
  2821  088D                     _OSCCON1	set	2189
  2822  1F1F                     _RB7PPS	set	7967
  2823  1F53                     _IOCCPbits	set	8019
  2824  1F54                     _IOCCNbits	set	8020
  2825  1F55                     _IOCCFbits	set	8021
  2826  1F51                     _SLRCONC	set	8017
  2827  1F46                     _SLRCONB	set	8006
  2828  1F3B                     _SLRCONA	set	7995
  2829  1F50                     _ODCONC	set	8016
  2830  1F45                     _ODCONB	set	8005
  2831  1F3A                     _ODCONA	set	7994
  2832  1F4F                     _WPUC	set	8015
  2833  1F39                     _WPUA	set	7993
  2834  1F44                     _WPUB	set	8004
  2835  1F38                     _ANSELA	set	7992
  2836  1F43                     _ANSELB	set	8003
  2837  1F4E                     _ANSELC	set	8014
  2838                           
  2839                           ; #config settings
  2840  0000                     
  2841                           	psect	cinit
  2842  0010                     start_initialization:	
  2843  0010                     __initialization:	
  2844                           
  2845                           ; Initialize objects allocated to COMMON
  2846  0010  3180  20B8         	fcall	__pidataCOMMON	;fetch initializer
  2847  0012  00F4               	movwf	__pdataCOMMON& (0+127)
  2848  0013                     end_of_initialization:	
  2849                           ;End of C runtime variable initialization code
  2850                           
  2851  0013                     __end_of__initialization:	
  2852  0013  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2853  0014  0140               	movlb	0
  2854  0015  3180  2869         	ljmp	_main	;jump to C main() function
  2855                           
  2856                           	psect	dataCOMMON
  2857  0074                     __pdataCOMMON:	
  2858  0074                     _isRunning:	
  2859  0074                     	ds	1
  2860                           
  2861                           	psect	cstackCOMMON
  2862  0072                     __pcstackCOMMON:	
  2863  0072                     ?_PMD_Initialize:	
  2864  0072                     ??_PMD_Initialize:	
  2865                           ; 1 bytes @ 0x0
  2866                           
  2867  0072                     ?_PIN_MANAGER_Initialize:	
  2868                           ; 1 bytes @ 0x0
  2869                           
  2870  0072                     ?_OSCILLATOR_Initialize:	
  2871                           ; 1 bytes @ 0x0
  2872                           
  2873  0072                     ??_OSCILLATOR_Initialize:	
  2874                           ; 1 bytes @ 0x0
  2875                           
  2876  0072                     ?_PIN_MANAGER_IOC:	
  2877                           ; 1 bytes @ 0x0
  2878                           
  2879  0072                     ??_PIN_MANAGER_IOC:	
  2880                           ; 1 bytes @ 0x0
  2881                           
  2882  0072                     ?_IOCCF7_SetInterruptHandler:	
  2883                           ; 1 bytes @ 0x0
  2884                           
  2885  0072                     ?_IOCCF7_DefaultInterruptHandler:	
  2886                           ; 1 bytes @ 0x0
  2887                           
  2888  0072                     ??_IOCCF7_DefaultInterruptHandler:	
  2889                           ; 1 bytes @ 0x0
  2890                           
  2891  0072                     ?_IOCCF7_ISR:	
  2892                           ; 1 bytes @ 0x0
  2893                           
  2894  0072                     ??_IOCCF7_ISR:	
  2895                           ; 1 bytes @ 0x0
  2896                           
  2897  0072                     ?_TMR0_Initialize:	
  2898                           ; 1 bytes @ 0x0
  2899                           
  2900  0072                     ??_TMR0_Initialize:	
  2901                           ; 1 bytes @ 0x0
  2902                           
  2903  0072                     ?_TMR0_StartTimer:	
  2904                           ; 1 bytes @ 0x0
  2905                           
  2906  0072                     ??_TMR0_StartTimer:	
  2907                           ; 1 bytes @ 0x0
  2908                           
  2909  0072                     ?_TMR0_StopTimer:	
  2910                           ; 1 bytes @ 0x0
  2911                           
  2912  0072                     ??_TMR0_StopTimer:	
  2913                           ; 1 bytes @ 0x0
  2914                           
  2915  0072                     ?_SYSTEM_Initialize:	
  2916                           ; 1 bytes @ 0x0
  2917                           
  2918  0072                     ?_INTERRUPT_InterruptManager:	
  2919                           ; 1 bytes @ 0x0
  2920                           
  2921  0072                     ??_INTERRUPT_InterruptManager:	
  2922                           ; 1 bytes @ 0x0
  2923                           
  2924  0072                     ?_pinIsr:	
  2925                           ; 1 bytes @ 0x0
  2926                           
  2927  0072                     ??_pinIsr:	
  2928                           ; 1 bytes @ 0x0
  2929                           
  2930  0072                     ?_main:	
  2931                           ; 1 bytes @ 0x0
  2932                           
  2933  0072                     IOCCF7_SetInterruptHandler@InterruptHandler:	
  2934                           ; 1 bytes @ 0x0
  2935                           
  2936                           
  2937                           ; 2 bytes @ 0x0
  2938  0072                     	ds	2
  2939  0074                     ??_PIN_MANAGER_Initialize:	
  2940  0074                     ??_IOCCF7_SetInterruptHandler:	
  2941                           ; 1 bytes @ 0x2
  2942                           
  2943  0074                     ??_SYSTEM_Initialize:	
  2944                           ; 1 bytes @ 0x2
  2945                           
  2946  0074                     ??_main:	
  2947                           ; 1 bytes @ 0x2
  2948                           
  2949                           
  2950                           	psect	maintext
  2951  0069                     __pmaintext:	
  2952                           ; 1 bytes @ 0x2
  2953 ;;
  2954 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2955 ;;
  2956 ;; *************** function _main *****************
  2957 ;; Defined at:
  2958 ;;		line 66 in file "main.c"
  2959 ;; Parameters:    Size  Location     Type
  2960 ;;		None
  2961 ;; Auto vars:     Size  Location     Type
  2962 ;;		None
  2963 ;; Return value:  Size  Location     Type
  2964 ;;                  1    wreg      void 
  2965 ;; Registers used:
  2966 ;;		wreg, status,2, status,0, pclath, cstack
  2967 ;; Tracked objects:
  2968 ;;		On entry : B3F/0
  2969 ;;		On exit  : 0/0
  2970 ;;		Unchanged: 0/0
  2971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2972 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2973 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2974 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2975 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2976 ;;Total ram usage:        0 bytes
  2977 ;; Hardware stack levels required when called:    8
  2978 ;; This function calls:
  2979 ;;		_IOCCF7_SetInterruptHandler
  2980 ;;		_SYSTEM_Initialize
  2981 ;; This function is called by:
  2982 ;;		Startup code after reset
  2983 ;; This function uses a non-reentrant model
  2984 ;;
  2985                           
  2986                           
  2987                           ;psect for function _main
  2988  0069                     _main:	
  2989                           
  2990                           ;main.c: 69:     SYSTEM_Initialize();
  2991                           
  2992                           ;incstack = 0
  2993                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2994  0069  3180  207A  3180   	fcall	_SYSTEM_Initialize
  2995                           
  2996                           ;main.c: 70:     IOCCF7_SetInterruptHandler(pinIsr);
  2997  006C  3044               	movlw	low _pinIsr
  2998  006D  00F2               	movwf	IOCCF7_SetInterruptHandler@InterruptHandler
  2999  006E  3000               	movlw	high _pinIsr
  3000  006F  00F3               	movwf	IOCCF7_SetInterruptHandler@InterruptHandler+1
  3001  0070  3180  20AD  3180   	fcall	_IOCCF7_SetInterruptHandler
  3002                           
  3003                           ;main.c: 76:     (INTCONbits.GIE = 1);
  3004  0073  178B               	bsf	11,7	;volatile
  3005                           
  3006                           ;main.c: 79:     (INTCONbits.PEIE = 1);
  3007  0074  170B               	bsf	11,6	;volatile
  3008  0075                     l959:	
  3009                           
  3010                           ;main.c: 88:     {;main.c: 89:         if(!isRunning)
  3011  0075  0874               	movf	_isRunning,w
  3012  0076  1D03               	btfss	3,2
  3013  0077  2875               	goto	l959
  3014  0078  0063               	sleep	;# 
  3015  0079  2875               	goto	l959
  3016  007A                     __end_of_main:	
  3017                           
  3018                           	psect	text1
  3019  007A                     __ptext1:	
  3020 ;; *************** function _SYSTEM_Initialize *****************
  3021 ;; Defined at:
  3022 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3023 ;; Parameters:    Size  Location     Type
  3024 ;;		None
  3025 ;; Auto vars:     Size  Location     Type
  3026 ;;		None
  3027 ;; Return value:  Size  Location     Type
  3028 ;;                  1    wreg      void 
  3029 ;; Registers used:
  3030 ;;		wreg, status,2, status,0, pclath, cstack
  3031 ;; Tracked objects:
  3032 ;;		On entry : 0/0
  3033 ;;		On exit  : 0/0
  3034 ;;		Unchanged: 0/0
  3035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3036 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3037 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3038 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3039 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3040 ;;Total ram usage:        0 bytes
  3041 ;; Hardware stack levels used:    1
  3042 ;; Hardware stack levels required when called:    7
  3043 ;; This function calls:
  3044 ;;		_OSCILLATOR_Initialize
  3045 ;;		_PIN_MANAGER_Initialize
  3046 ;;		_PMD_Initialize
  3047 ;;		_TMR0_Initialize
  3048 ;; This function is called by:
  3049 ;;		_main
  3050 ;; This function uses a non-reentrant model
  3051 ;;
  3052                           
  3053                           
  3054                           ;psect for function _SYSTEM_Initialize
  3055  007A                     _SYSTEM_Initialize:	
  3056                           
  3057                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3058                           
  3059                           ;incstack = 0
  3060                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3061  007A  3180  2057  3180   	fcall	_PMD_Initialize
  3062                           
  3063                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3064  007D  3180  2017  3180   	fcall	_PIN_MANAGER_Initialize
  3065                           
  3066                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3067  0080  3180  209E  3180   	fcall	_OSCILLATOR_Initialize
  3068                           
  3069                           ;mcc_generated_files/mcc.c: 55:     TMR0_Initialize();
  3070  0083  3180  2086         	fcall	_TMR0_Initialize
  3071  0085  0008               	return
  3072  0086                     __end_of_SYSTEM_Initialize:	
  3073                           
  3074                           	psect	text2
  3075  0086                     __ptext2:	
  3076 ;; *************** function _TMR0_Initialize *****************
  3077 ;; Defined at:
  3078 ;;		line 60 in file "mcc_generated_files/tmr0.c"
  3079 ;; Parameters:    Size  Location     Type
  3080 ;;		None
  3081 ;; Auto vars:     Size  Location     Type
  3082 ;;		None
  3083 ;; Return value:  Size  Location     Type
  3084 ;;                  1    wreg      void 
  3085 ;; Registers used:
  3086 ;;		wreg, status,2
  3087 ;; Tracked objects:
  3088 ;;		On entry : 0/0
  3089 ;;		On exit  : 0/0
  3090 ;;		Unchanged: 0/0
  3091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3092 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3093 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3094 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3095 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3096 ;;Total ram usage:        0 bytes
  3097 ;; Hardware stack levels used:    1
  3098 ;; Hardware stack levels required when called:    5
  3099 ;; This function calls:
  3100 ;;		Nothing
  3101 ;; This function is called by:
  3102 ;;		_SYSTEM_Initialize
  3103 ;; This function uses a non-reentrant model
  3104 ;;
  3105                           
  3106                           
  3107                           ;psect for function _TMR0_Initialize
  3108  0086                     _TMR0_Initialize:	
  3109                           
  3110                           ;mcc_generated_files/tmr0.c: 65:     T0CON1 = 0x57;
  3111                           
  3112                           ;incstack = 0
  3113                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  3114  0086  3057               	movlw	87
  3115  0087  014B               	movlb	11	; select bank11
  3116  0088  009F               	movwf	31	;volatile
  3117                           
  3118                           ;mcc_generated_files/tmr0.c: 68:     TMR0H = 0xC2;
  3119  0089  30C2               	movlw	194
  3120  008A  009D               	movwf	29	;volatile
  3121                           
  3122                           ;mcc_generated_files/tmr0.c: 71:     TMR0L = 0x00;
  3123  008B  019C               	clrf	28	;volatile
  3124                           
  3125                           ;mcc_generated_files/tmr0.c: 74:     PIR0bits.TMR0IF = 0;
  3126  008C  014E               	movlb	14	; select bank14
  3127  008D  128C               	bcf	12,5	;volatile
  3128                           
  3129                           ;mcc_generated_files/tmr0.c: 77:     T0CON0 = 0x80;
  3130  008E  3080               	movlw	128
  3131  008F  014B               	movlb	11	; select bank11
  3132  0090  009E               	movwf	30	;volatile
  3133  0091  0008               	return
  3134  0092                     __end_of_TMR0_Initialize:	
  3135                           
  3136                           	psect	text3
  3137  0057                     __ptext3:	
  3138 ;; *************** function _PMD_Initialize *****************
  3139 ;; Defined at:
  3140 ;;		line 72 in file "mcc_generated_files/mcc.c"
  3141 ;; Parameters:    Size  Location     Type
  3142 ;;		None
  3143 ;; Auto vars:     Size  Location     Type
  3144 ;;		None
  3145 ;; Return value:  Size  Location     Type
  3146 ;;                  1    wreg      void 
  3147 ;; Registers used:
  3148 ;;		wreg
  3149 ;; Tracked objects:
  3150 ;;		On entry : 0/0
  3151 ;;		On exit  : 0/0
  3152 ;;		Unchanged: 0/0
  3153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3154 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3155 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3156 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3157 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3158 ;;Total ram usage:        0 bytes
  3159 ;; Hardware stack levels used:    1
  3160 ;; Hardware stack levels required when called:    5
  3161 ;; This function calls:
  3162 ;;		Nothing
  3163 ;; This function is called by:
  3164 ;;		_SYSTEM_Initialize
  3165 ;; This function uses a non-reentrant model
  3166 ;;
  3167                           
  3168                           
  3169                           ;psect for function _PMD_Initialize
  3170  0057                     _PMD_Initialize:	
  3171                           
  3172                           ;mcc_generated_files/mcc.c: 75:     PMD0 = 0xC4;
  3173                           
  3174                           ;incstack = 0
  3175                           ; Regs used in _PMD_Initialize: [wreg]
  3176  0057  30C4               	movlw	196
  3177  0058  014F               	movlb	15	; select bank15
  3178  0059  0096               	movwf	22	;volatile
  3179                           
  3180                           ;mcc_generated_files/mcc.c: 77:     PMD1 = 0x7E;
  3181  005A  307E               	movlw	126
  3182  005B  0097               	movwf	23	;volatile
  3183                           
  3184                           ;mcc_generated_files/mcc.c: 79:     PMD2 = 0x80;
  3185  005C  3080               	movlw	128
  3186  005D  0098               	movwf	24	;volatile
  3187                           
  3188                           ;mcc_generated_files/mcc.c: 81:     PMD3 = 0x67;
  3189  005E  3067               	movlw	103
  3190  005F  0099               	movwf	25	;volatile
  3191                           
  3192                           ;mcc_generated_files/mcc.c: 83:     PMD4 = 0x6F;
  3193  0060  306F               	movlw	111
  3194  0061  009A               	movwf	26	;volatile
  3195                           
  3196                           ;mcc_generated_files/mcc.c: 85:     PMD5 = 0x60;
  3197  0062  3060               	movlw	96
  3198  0063  009B               	movwf	27	;volatile
  3199                           
  3200                           ;mcc_generated_files/mcc.c: 87:     PMD6 = 0x13;
  3201  0064  3013               	movlw	19
  3202  0065  009C               	movwf	28	;volatile
  3203                           
  3204                           ;mcc_generated_files/mcc.c: 89:     PMD7 = 0x3F;
  3205  0066  303F               	movlw	63
  3206  0067  009D               	movwf	29	;volatile
  3207  0068  0008               	return
  3208  0069                     __end_of_PMD_Initialize:	
  3209                           
  3210                           	psect	text4
  3211  0017                     __ptext4:	
  3212 ;; *************** function _PIN_MANAGER_Initialize *****************
  3213 ;; Defined at:
  3214 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  3215 ;; Parameters:    Size  Location     Type
  3216 ;;		None
  3217 ;; Auto vars:     Size  Location     Type
  3218 ;;		None
  3219 ;; Return value:  Size  Location     Type
  3220 ;;                  1    wreg      void 
  3221 ;; Registers used:
  3222 ;;		wreg, status,2, status,0, pclath, cstack
  3223 ;; Tracked objects:
  3224 ;;		On entry : 0/0
  3225 ;;		On exit  : 0/0
  3226 ;;		Unchanged: 0/0
  3227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3228 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3229 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3230 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3231 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3232 ;;Total ram usage:        0 bytes
  3233 ;; Hardware stack levels used:    1
  3234 ;; Hardware stack levels required when called:    6
  3235 ;; This function calls:
  3236 ;;		_IOCCF7_SetInterruptHandler
  3237 ;; This function is called by:
  3238 ;;		_SYSTEM_Initialize
  3239 ;; This function uses a non-reentrant model
  3240 ;;
  3241                           
  3242                           
  3243                           ;psect for function _PIN_MANAGER_Initialize
  3244  0017                     _PIN_MANAGER_Initialize:	
  3245                           
  3246                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  3247                           
  3248                           ;incstack = 0
  3249                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3250  0017  0140               	movlb	0	; select bank0
  3251  0018  0198               	clrf	24	;volatile
  3252                           
  3253                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3254  0019  0199               	clrf	25	;volatile
  3255                           
  3256                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3257  001A  019A               	clrf	26	;volatile
  3258                           
  3259                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0x3F;
  3260  001B  303F               	movlw	63
  3261  001C  0092               	movwf	18	;volatile
  3262                           
  3263                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0x70;
  3264  001D  3070               	movlw	112
  3265  001E  0093               	movwf	19	;volatile
  3266                           
  3267                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xFF;
  3268  001F  30FF               	movlw	255
  3269  0020  0094               	movwf	20	;volatile
  3270                           
